ID,Title,Link,Published Date,Summary,Category
66,Mortgage rates are rising again,https://qz.com/mortgage-rates-mba-housing-market-loan-volume-1851668526,2024-10-09 13:05:00,"<img class=""type:primaryImage"" src=""https://i.kinja-img.com/image/upload/c_fit,q_80,w_636/f80bfd9c39ad978cc76190ecd9eeca81.jpg"" /><p>Mortgage rates are once again trending upwards.</p><p><a href=""https://qz.com/mortgage-rates-mba-housing-market-loan-volume-1851668526"">Read more...</a></p>",Others
67,Google might get broken up after its big antitrust loss,https://qz.com/google-alphabet-doj-antitrust-search-engine-monopoly-1851668496,2024-10-09 12:30:00,"<img class=""type:primaryImage"" src=""https://i.kinja-img.com/image/upload/c_fit,q_80,w_636/21cab8cf1fea0f8c84ac84423a5cfd1a.jpg"" /><p>The Department of Justice could consider breaking up Google (<a class=""sc-1out364-0 dPMosf sc-145m8ut-0 lcFFec js_link"" href=""https://qz.com/quote/GOOGL"" rel=""noopener noreferrer"" target=""_blank"">GOOGL</a>), after a federal judge ruled in August that the tech giant <a class=""sc-1out364-0 dPMosf sc-145m8ut-0 lcFFec js_link"" href=""https://qz.com/google-loses-tech-antitrust-case-1851613659"" rel=""noopener noreferrer"" target=""_blank"">monopolized the online search engine market</a>.<br /></p><p><a href=""https://qz.com/google-alphabet-doj-antitrust-search-engine-monopoly-1851668496"">Read more...</a></p>",Others
68,The 10 most valuable private companies in the world,https://qz.com/unicorn-startup-private-company-openai-bytedance-spacex-1851666550,2024-10-09 09:00:00,"<img class=""type:primaryImage"" src=""https://i.kinja-img.com/image/upload/c_fit,q_80,w_636/25ef1a59ba15be1aae51a3f42d5941bd.jpg"" /><p>In the startup world, a ‘unicorn’ is a private company valued at $1 billion or more — and it’s a status all aspiring firms dream of achieving.</p><p><a href=""https://qz.com/unicorn-startup-private-company-openai-bytedance-spacex-1851666550"">Read more...</a></p>",Others
69,15 cities with the most expensive fast food in America,https://qz.com/fast-food-prices-most-expensive-us-1851650418,2024-10-09 09:00:00,"<img class=""type:primaryImage"" src=""https://i.kinja-img.com/image/upload/c_fit,q_80,w_636/0702fef9394f5e957d721bfdca167df2.jpg"" /><p>Inflation has <a class=""sc-1out364-0 dPMosf sc-145m8ut-0 lcFFec js_link"" href=""https://qz.com/walmart-target-costco-home-depot-lowes-retail-inflation-1851629124?_gl=1*yjrk0*_ga*MTIwNzMxNDYwMS4xNzE2MTMzMDkz*_ga_V4QNJTT5L0*MTcyNjY5NjM4NC4yMS4xLjE3MjY2OTgzMzMuNjAuMC4w"" rel=""noopener noreferrer"" target=""_blank"">taken a bite</a> out of more than just the economy – it’s also <a class=""sc-1out364-0 dPMosf sc-145m8ut-0 lcFFec js_link"" href=""https://qz.com/mcdonalds-5-meal-deal-psychological-success-1851648326?_gl=1*yjrk0*_ga*MTIwNzMxNDYwMS4xNzE2MTMzMDkz*_ga_V4QNJTT5L0*MTcyNjY5NjM4NC4yMS4xLjE3MjY2OTgzMzMuNjAuMC4w"" rel=""noopener noreferrer"" target=""_blank"">gnawing</a> at America’s favorite meal: a burger, fries, and soda.<br /></p><p><a href=""https://qz.com/fast-food-prices-most-expensive-us-1851650418"">Read more...</a></p>",Others
70,"Ozempic and prescription weight loss drugs: How they work, what they cost, side effects, and everything to know",https://qz.com/ozempic-wegovy-zepbound-weight-loss-drugs-cost-effects-1851660134,2024-10-09 09:00:00,"<img class=""type:primaryImage"" src=""https://i.kinja-img.com/image/upload/c_fit,q_80,w_636/56560acaab1c21d2c98a0b2c623220df.jpg"" /><p>A highly effective class of weight loss drug has taken the world by storm, as medications like <a class=""sc-1out364-0 dPMosf sc-145m8ut-0 lcFFec js_link"" href=""https://qz.com/ozempic-weight-loss-drug-novo-nordisk-1851483167"" rel=""noopener noreferrer"" target=""_blank"">Ozempic</a>, <a class=""sc-1out364-0 dPMosf sc-145m8ut-0 lcFFec js_link"" href=""https://qz.com/wegovy-weight-loss-drug-novo-nordisk-study-1851476027"" rel=""noopener noreferrer"" target=""_blank"">Wegovy</a>, and <a class=""sc-1out364-0 dPMosf sc-145m8ut-0 lcFFec js_link"" href=""https://qz.com/eli-lilly-zepbound-fda-shortage-over-1851664423"" rel=""noopener noreferrer"" target=""_blank"">Zepbound</a> become household names. These drugs, originally meant to treat diabetes, have become widely known for their slimming side effects.<br /></p><p><a href=""https://qz.com/ozempic-wegovy-zepbound-weight-loss-drugs-cost-effects-1851660134"">Read more...</a></p>",Natural Disasters
71,Domino's brings back 'emergency pizza' promotion that drove sales,https://qz.com/domino-emergency-pizza-promo-sales-driver-retail-1851668274,2024-10-08 21:05:00,"<img class=""type:primaryImage"" src=""https://i.kinja-img.com/image/upload/c_fit,q_80,w_636/a7730e3eed3baeb60266658baba7aa18.jpg"" /><p>Pizza is an emergency. At least, Domino’s thinks so.<br /></p><p><a href=""https://qz.com/domino-emergency-pizza-promo-sales-driver-retail-1851668274"">Read more...</a></p>",Others
72,Americans are slowing down on their credit card spending — here’s why,https://qz.com/credit-card-spending-is-slowing-among-consumers-heres-1851667829,2024-10-08 19:35:00,"<img class=""type:primaryImage"" src=""https://i.kinja-img.com/image/upload/c_fit,q_80,w_636/daf3ac95f34c35d8c412f3ed0452fc3c.jpg"" /><p> Americans are slowing down on their <a class=""sc-1out364-0 dPMosf sc-145m8ut-0 lcFFec js_link"" href=""https://qz.com/credit-cards-jd-power-rankings-points-miles-fees-1851623205"" rel=""noopener noreferrer"" target=""_blank"">credit card</a> purchases, according to <a class=""sc-1out364-0 dPMosf sc-145m8ut-0 lcFFec js_link"" href=""https://www.federalreserve.gov/releases/g19/current/"" rel=""noopener noreferrer"" target=""_blank"">recent data from the Federal Reserve’s consumer credit report</a>.<br /></p><p><a href=""https://qz.com/credit-card-spending-is-slowing-among-consumers-heres-1851667829"">Read more...</a></p>",Others
73,Lyft rolls out new payment measures to gain more drivers,https://qz.com/lyft-will-start-charging-riders-extra-if-they-make-driv-1851667604,2024-10-08 18:59:59,"<img class=""type:primaryImage"" src=""https://i.kinja-img.com/image/upload/c_fit,q_80,w_636/adf17bcc0a24692bb1b102311069f92c.jpg"" /><p><a class=""sc-1out364-0 dPMosf sc-145m8ut-0 lcFFec js_link"" href=""https://qz.com/lyft-layoffs-citibike-ebikes-1851639456"" rel=""noopener noreferrer"" target=""_blank"">Lyft</a> says it plans to attract more drivers to its ride-hailing platform by unveiling new payment measures for longer-than-estimated rides. These measures from the company come as Lyft (<a class=""sc-1out364-0 dPMosf sc-145m8ut-0 lcFFec js_link"" href=""https://qz.com/quote/LYFT"" rel=""noopener noreferrer"" target=""_blank"">LYFT</a>) is looking to entice new drivers and retain current drivers on its platform.</p><p><a href=""https://qz.com/lyft-will-start-charging-riders-extra-if-they-make-driv-1851667604"">Read more...</a></p>",Others
74,"FAANG and data center stocks are a buy to cash in on AI's next phase, strategist says",https://qz.com/faang-data-center-stocks-cash-in-on-ais-next-phase-1851668061,2024-10-08 18:29:00,"<img class=""type:primaryImage"" src=""https://i.kinja-img.com/image/upload/c_fit,q_80,w_636/519c11d1832ea37c102116156c28cd9c.jpg"" /><p>Tejas Dessai, director of research at Global X, spoke with Quartz for the latest installment of our “Smart Investing” video series.</p><p><a href=""https://qz.com/faang-data-center-stocks-cash-in-on-ais-next-phase-1851668061"">Read more...</a></p>",Others
75,Luxury car sales are tanking as drivers look for cheaper options,https://qz.com/cheap-affordable-vehicle-sales-grow-luxury-fall-prices-1851667915,2024-10-08 18:25:58,"<img class=""type:primaryImage"" src=""https://i.kinja-img.com/image/upload/c_fit,q_80,w_636/0bd44e28068f3d7fa06f027fea24f365.jpg"" /><p>After years of buying expensive vehicles and looking for luxury, more and more consumers are going all-in on cheaper — but reliable — cars that just get the job done well.<br /></p><p><a href=""https://qz.com/cheap-affordable-vehicle-sales-grow-luxury-fall-prices-1851667915"">Read more...</a></p>",Others
76,All the airports closing for Hurricane Milton,https://qz.com/hurricane-milton-airport-closures-orlando-tampa-1851667895,2024-10-08 17:58:00,"<img class=""type:primaryImage"" src=""https://i.kinja-img.com/image/upload/c_fit,q_80,w_636/fd018ec318da5ddf74be954fe82ce771.jpg"" /><p>As <a class=""sc-1out364-0 dPMosf sc-145m8ut-0 lcFFec js_link"" href=""https://www.nhc.noaa.gov/text/refresh/MIATCPAT4+shtml/081455.shtml"" rel=""noopener noreferrer"" target=""_blank"">category-4 Hurricane Milton</a> barrels toward Florida with an expected landfall occurring Wednesday morning, many of the state’s most heavily trafficked airports are shutting down operations. Among them are <a class=""sc-1out364-0 dPMosf sc-145m8ut-0 lcFFec js_link"" href=""https://www.orlandoairports.net/press/2024/10/07/hurricane-milton-update-2-orlando-international-to-cease-commercial-operations-8-am-wednesday-october-9/"" rel=""noopener noreferrer"" target=""_blank"">Orlando International Airport</a> and <a class=""sc-1out364-0 dPMosf sc-145m8ut-0 lcFFec js_link"" href=""https://news.tampaairport.com/tampa-international-airport-will-suspend-operations-early-tuesday-ahead-of-hurricane-milton/"" rel=""noopener noreferrer"" target=""_blank"">Tampa International Airport</a>.</p><p><a href=""https://qz.com/hurricane-milton-airport-closures-orlando-tampa-1851667895"">Read more...</a></p>",Natural Disasters
77,"The next Nvidia? Data center stocks could be a goldmine, strategist says",https://qz.com/next-nvidia-data-center-companies-could-be-a-goldmine-1851668022,2024-10-08 17:46:00,"<img class=""type:primaryImage"" src=""https://i.kinja-img.com/image/upload/c_fit,q_80,w_636/f899b71ce3b54e363dd6b6f293742e77.jpg"" /><p><a href=""https://qz.com/next-nvidia-data-center-companies-could-be-a-goldmine-1851668022"">Read more...</a></p>",Others
78,Home Depot says corporate employees have to try working in actual stores,https://qz.com/home-depot-corp-employees-work-in-store-shift-retail-1851667924,2024-10-08 17:25:00,"<img class=""type:primaryImage"" src=""https://i.kinja-img.com/image/upload/c_fit,q_80,w_636/bb32aba528dff93fc9975bc17aa0e089.jpg"" /><p>Home Depot (<a class=""sc-1out364-0 dPMosf sc-145m8ut-0 lcFFec js_link"" href=""https://qz.com/quote/HD"" rel=""noopener noreferrer"" target=""_blank"">HD</a>) wants its corporate employees to gain insight into the daily challenges faced by its in-store associates. </p><p><a href=""https://qz.com/home-depot-corp-employees-work-in-store-shift-retail-1851667924"">Read more...</a></p>",Others
79,Look inside Clint Eastwood’s California home that just sold for more than $18 million,https://qz.com/clint-eastwoods-former-home-sells-18-55-million-1851667945,2024-10-08 17:09:00,"<img class=""type:primaryImage"" src=""https://i.kinja-img.com/image/upload/c_fit,q_80,w_636/58ad1ebaff7c2f6a9f15eb37b91da9c1.jpg"" /><p>Academy Award-winning actor Clint Eastwood’s former home in Carmel-by-the-Sea, California sold for $18.55 million after going on the market for $21 million earlier this year.<br /></p><p><a href=""https://qz.com/clint-eastwoods-former-home-sells-18-55-million-1851667945"">Read more...</a></p>",Others
80,WeightWatchers is getting in on the off-brand weight loss drug game — and selling them cheap,https://qz.com/weight-watchers-compounded-semaglutide-1851667926,2024-10-08 16:59:55,"<img class=""type:primaryImage"" src=""https://i.kinja-img.com/image/upload/c_fit,q_80,w_636/3d2827dfea4aa3351f12bbe24f36db57.jpg"" /><p><a class=""sc-1out364-0 dPMosf sc-145m8ut-0 lcFFec js_link"" href=""https://qz.com/ozempic-wegovy-zepbound-weight-loss-drugs-cost-effects-1851660134"" rel=""noopener noreferrer"" target=""_blank"">Ozempic and prescription weight loss drugs: How they work, what they cost, side effects, and everything to know</a><br /></p><p><a href=""https://qz.com/weight-watchers-compounded-semaglutide-1851667926"">Read more...</a></p>",Others
81,"A self-driving truck startup wants Waymo, Cruise, and others to follow its lead on safety",https://qz.com/gatik-av-self-driving-trucks-safety-waymo-cruise-tesla-1851663459,2024-10-08 16:02:00,"<img class=""type:primaryImage"" src=""https://i.kinja-img.com/image/upload/c_fit,q_80,w_636/95744c2614e6969decf943146d03ac7b.jpg"" /><p>Self-driving truck startup Gatik on Thursday announced plans for what it calls the “most rigorous” third-party review of an autonomous driving system. And it wants others to follow its lead.</p><p><a href=""https://qz.com/gatik-av-self-driving-trucks-safety-waymo-cruise-tesla-1851663459"">Read more...</a></p>",Others
82,Kamala Harris wants Medicare to help cover in-home eldercare. Here's how she plans to pay for it,https://qz.com/kamala-harris-eldercare-funding-medicare-1851667707,2024-10-08 15:04:00,"<img class=""type:primaryImage"" src=""https://i.kinja-img.com/image/upload/c_fit,q_80,w_636/8612b60ad2556daa27ff05e32ac4be69.jpg"" /><p><a class=""sc-1out364-0 dPMosf sc-145m8ut-0 lcFFec js_link"" href=""https://qz.com/ozempic-wegovy-zepbound-weight-loss-drugs-cost-effects-1851660134"" rel=""noopener noreferrer"" target=""_blank"">Ozempic and prescription weight loss drugs: How they work, what they cost, side effects, and everything to know</a></p><p><a href=""https://qz.com/kamala-harris-eldercare-funding-medicare-1851667707"">Read more...</a></p>",Others
83,Two AI pioneers won the Nobel Prize for their work in machine learning,https://qz.com/ai-geoffrey-hinton-john-hopfield-machine-learning-nobel-1851667556,2024-10-08 14:43:00,"<img class=""type:primaryImage"" src=""https://i.kinja-img.com/image/upload/c_fit,q_80,w_636/e04614969ced71971ea04833d265cc11.jpg"" /><p>Two artificial intelligence pioneers were awarded the Nobel Prize  for their work in machine learning, which laid the foundation for the current AI boom.</p><p><a href=""https://qz.com/ai-geoffrey-hinton-john-hopfield-machine-learning-nobel-1851667556"">Read more...</a></p>",Others
84,Toyota is delaying plans to make electric cars in America,https://qz.com/toyotal-evs-electric-cars-hybrids-us-production-1851667677,2024-10-08 14:41:05,"<img class=""type:primaryImage"" src=""https://i.kinja-img.com/image/upload/c_fit,q_80,w_636/79e8703b26d7cf51de9bd4a119f0d820.png"" /><p><a class=""sc-1out364-0 dPMosf sc-145m8ut-0 lcFFec js_link"" href=""https://jalopnik.com/car-buying/toyota"">Toyota</a> is delaying the production of its <a class=""sc-1out364-0 dPMosf sc-145m8ut-0 lcFFec js_link"" href=""https://jalopnik.com/toyota-slashes-its-already-low-ev-targets-1851641641"">first U.S.-made electric vehicle until 2026</a> at the earliest. Still, it says it’s going to sell as many as seven all-electric vehicles here within the next two years. It’s going to be very interesting to see if that actually happens with the <a class=""sc-1out364-0 dPMosf sc-145m8ut-0 lcFFec js_link"" href=""https://jalopnik.com/ditching-evs-for-hybrids-is-already-paying-off-for-auto-1851640422"">EV market being as unpredictable</a> as…</p><p><a href=""https://qz.com/toyotal-evs-electric-cars-hybrids-us-production-1851667677"">Read more...</a></p>",Others
85,Bitcoin creator Satoshi Nakamoto unmasked: Will HBO reveal who really made the cryptocurrency?,https://qz.com/bitcoin-creator-satoshi-nakamoto-hbo-documentary-1851667608,2024-10-08 14:25:35,"<img class=""type:primaryImage"" src=""https://i.kinja-img.com/image/upload/c_fit,q_80,w_636/6a363a034e712602ee791f42e5a75cbb.jpg"" /><p>HBO’s (<a class=""sc-1out364-0 dPMosf sc-145m8ut-0 lcFFec js_link"" href=""https://qz.com/quote/WBD"" rel=""noopener noreferrer"" target=""_blank"">WBD</a>) latest documentary, “<a class=""sc-1out364-0 dPMosf sc-145m8ut-0 lcFFec js_link"" href=""https://www.hbo.com/movies/money-electric-the-bitcoin-mystery"" rel=""noopener noreferrer"" target=""_blank"">Money Electric: The Bitcoin Mystery</a>,” premiering Tuesday, <a class=""sc-1out364-0 dPMosf sc-145m8ut-0 lcFFec js_link"" href=""https://qz.com/hbo-documentary-bitcoin-creator-satoshi-nakamoto-1851666819?_gl=1*k9nmcw*_ga*MTU2MDE5NDI5OS4xNzI3NzIxMzUz*_ga_V4QNJTT5L0*MTcyODM5NzM1NC4zMi4xLjE3MjgzOTczODEuMzMuMC4w"" rel=""noopener noreferrer"" target=""_blank"">promises to delve into one of the greatest enigmas of the digital age: the identity of Bitcoin’s elusive creator</a>, believed to be among the richest and most enigmatic individuals on the planet.<br /></p><p><a href=""https://qz.com/bitcoin-creator-satoshi-nakamoto-hbo-documentary-1851667608"">Read more...</a></p>",Others
86,Even a grocery store is offering free streaming perks now,https://qz.com/kroger-disney-plus-membership-streaming-1851667620,2024-10-08 14:12:00,"<img class=""type:primaryImage"" src=""https://i.kinja-img.com/image/upload/c_fit,q_80,w_636/fba2ae1b42a767e45897a9872cd060ca.jpg"" /><p>Kroger (<a class=""sc-1out364-0 dPMosf sc-145m8ut-0 lcFFec js_link"" href=""https://qz.com/quote/KR"" rel=""noopener noreferrer"" target=""_blank"">KR</a>), the nation’s largest grocer, is now helping cover some of its customers’ streaming subscriptions.<br /></p><p><a href=""https://qz.com/kroger-disney-plus-membership-streaming-1851667620"">Read more...</a></p>",Others
87,10 cities where low mortgage rates have homeowners locked in 'golden handcuffs',https://qz.com/homeowners-mortgage-rates-golden-handcuffs-lock-in-1851667517,2024-10-08 14:00:00,"<img class=""type:primaryImage"" src=""https://i.kinja-img.com/image/upload/c_fit,q_80,w_636/a7da16e68789dadee277991c3c0f5d7d.jpg"" /><p>Despite signs that the <a class=""sc-1out364-0 dPMosf sc-145m8ut-0 lcFFec js_link"" href=""https://qz.com/housing-market-mortgage-rates-lock-in-effect-listings-1851632607?rev=1724771767980"" rel=""noopener noreferrer"" target=""_blank"">“lock-in” effect is beginning to fade</a>, many homeowners that snagged rock-bottom mortgage rates during the pandemic are still waiting on rates to fall again before making a move.<br /></p><p><a href=""https://qz.com/homeowners-mortgage-rates-golden-handcuffs-lock-in-1851667517"">Read more...</a></p>",Others
88,Tesla's big robotaxi event might not even have real cars,https://qz.com/tesla-robotaxi-event-elon-musk-self-driving-cars-evs-1851667564,2024-10-08 13:28:25,"<img class=""type:primaryImage"" src=""https://i.kinja-img.com/image/upload/c_fit,q_80,w_636/b0d96357fc1c11f2f90813c8ba7bc07e.jpg"" /><p><a class=""sc-1out364-0 dPMosf sc-145m8ut-0 lcFFec js_link"" href=""https://jalopnik.com/tesla-can-t-even-make-full-self-driving-work-in-a-tunne-1851634303"">Tesla</a> has big plans to release a <a class=""sc-1out364-0 dPMosf sc-145m8ut-0 lcFFec js_link"" href=""https://jalopnik.com/a-robotaxi-wont-solve-teslas-mounting-issues-1851473930"">company-saving robotaxi</a> next week, leveraging the <a class=""sc-1out364-0 dPMosf sc-145m8ut-0 lcFFec js_link"" href=""https://jalopnik.com/even-elon-musk-s-lawyers-don-t-think-autonomous-teslas-1851665228"">incredible advantage in autonomous technology</a> that <a class=""sc-1out364-0 dPMosf sc-145m8ut-0 lcFFec js_link"" href=""https://jalopnik.com/tesla-s-full-self-driving-tech-isn-t-just-around-the-c-1851485259"">the company swears it has</a> in order to prevent <a class=""sc-1out364-0 dPMosf sc-145m8ut-0 lcFFec js_link"" href=""https://jalopnik.com/silicon-valley-tech-bros-are-out-on-tesla-1851651247"">the whole house of cards from tumbling down</a>. The Tesla faithful hoping to see a real life robotaxi might be disappointed, however: New…</p><p><a href=""https://qz.com/tesla-robotaxi-event-elon-musk-self-driving-cars-evs-1851667564"">Read more...</a></p>",Others
89,SpaceX says it could launch Starship soon if the FAA lets it,https://qz.com/spacex-starship-rocket-fifth-launch-test-elon-musk-faa-1851667523,2024-10-08 13:15:00,"<img class=""type:primaryImage"" src=""https://i.kinja-img.com/image/upload/c_fit,q_80,w_636/e67c1a1babb5c373196357f7590990c8.jpg"" /><p>Elon Musk’s SpaceX has said it could launch its next test of the Starship megarocket as soon as Oct. 13 — as long as it gets regulatory approval from the Federal Aviation Administration (FAA).</p><p><a href=""https://qz.com/spacex-starship-rocket-fifth-launch-test-elon-musk-faa-1851667523"">Read more...</a></p>",Others
90,Uber will use ChatGPT to get more people to use EVs,https://qz.com/uber-green-electric-vehicles-evs-ai-assistant-1851667513,2024-10-08 13:13:47,"<img class=""type:primaryImage"" src=""https://i.kinja-img.com/image/upload/c_fit,q_80,w_636/2d6d7bca90e7c3b1a690761e879150ba.jpg"" /><p>Uber (<a class=""sc-1out364-0 dPMosf sc-145m8ut-0 lcFFec js_link"" href=""https://qz.com/quote/UBER"" rel=""noopener noreferrer"" target=""_blank"">UBER</a>) is looking to encourage users and drivers to opt for electric vehicles.<br /></p><p><a href=""https://qz.com/uber-green-electric-vehicles-evs-ai-assistant-1851667513"">Read more...</a></p>",Others
91,"Everything to know about Nvidia, from the stock to its AI chips",https://qz.com/nvidia-stock-ai-chips-market-cap-1851647728,2024-10-08 09:00:00,"<img class=""type:primaryImage"" src=""https://i.kinja-img.com/image/upload/c_fit,q_80,w_636/e989a78d92952961ce408539c230caf9.jpg"" /><p><a class=""sc-1out364-0 dPMosf sc-145m8ut-0 lcFFec js_link"" href=""https://qz.com/nvidia-history-origin-ai-chip-jensen-huang-1851372906"" rel=""noopener noreferrer"" target=""_blank"">Nvidia</a> has emerged as one of the hottest <a class=""sc-1out364-0 dPMosf sc-145m8ut-0 lcFFec js_link"" href=""https://qz.com/ai-artificial-intelligence-glossary-vocabulary-terms-1851422473"" rel=""noopener noreferrer"" target=""_blank"">artificial intelligence</a> stocks on the market. The 31-year-old company’s meteoric rise is largely due to <a class=""sc-1out364-0 dPMosf sc-145m8ut-0 lcFFec js_link"" href=""https://qz.com/ai-stocks-dot-com-bubble-nvidia-google-microsoft-amazon-1851407019"" rel=""noopener noreferrer"" target=""_blank"">the recent AI boom</a>, which revealed the unexpected potential of its core product, the graphics processing units (GPUs), for AI development.<br /></p><p><a href=""https://qz.com/nvidia-stock-ai-chips-market-cap-1851647728"">Read more...</a></p>",Others
92,Why are the world's wealthiest families flocking to family offices?,https://qz.com/why-world-wealthiest-families-flocking-family-offices-1851665724,2024-10-08 09:00:00,"<img class=""type:primaryImage"" src=""https://i.kinja-img.com/image/upload/c_fit,q_80,w_636/125a249558f2ae52fe8d92e668479a9d.jpg"" /><p>The wealthiest families in the world are increasingly investing their portfolios into risk assets rather than cash, a recent survey of more than 338 family offices revealed.<br /></p><p><a href=""https://qz.com/why-world-wealthiest-families-flocking-family-offices-1851665724"">Read more...</a></p>",Others
93,The top 10 mental health apps to try on World Mental Health Day,https://qz.com/calm-finch-world-mental-health-day-apps-1851666018,2024-10-08 09:00:00,"<img class=""type:primaryImage"" src=""https://i.kinja-img.com/image/upload/c_fit,q_80,w_636/963bf2891df7c3e19106b56cec7c8c98.jpg"" /><p>In honor of World Mental Health Day on October 10 and National Depression and Mental Health Screening Month, we’re highlighting apps aiming to assist the millions of people seeking to improve their mental health. In 2019, an estimated <a class=""sc-1out364-0 dPMosf sc-145m8ut-0 lcFFec js_link"" href=""https://www.who.int/publications/i/item/9789240049338"" rel=""noopener noreferrer"" target=""_blank"">970 million people</a> worldwide were living with a mental disorder, according to the…</p><p><a href=""https://qz.com/calm-finch-world-mental-health-day-apps-1851666018"">Read more...</a></p>",Others
94,Costco's gold bars are selling out fast,https://qz.com/costco-gold-bars-metal-silver-platinum-retail-consumer-1851667327,2024-10-07 22:15:00,"<img class=""type:primaryImage"" src=""https://i.kinja-img.com/image/upload/c_fit,q_80,w_636/eea1067b4d236d6ea531b3add498e85e.jpg"" /><p>In a striking display of <a class=""sc-1out364-0 dPMosf sc-145m8ut-0 lcFFec js_link"" href=""https://qz.com/costco-platinum-bars-gold-and-silver-retail-consumers-1851663436"" rel=""noopener noreferrer"" target=""_blank"">shifting</a> consumer behavior, Costco (<a class=""sc-1out364-0 dPMosf sc-145m8ut-0 lcFFec js_link"" href=""https://qz.com/quote/COST"" rel=""noopener noreferrer"" target=""_blank"">COST</a>) Wholesale gold bars are disappearing from shelves faster than they can be restocked. </p><p><a href=""https://qz.com/costco-gold-bars-metal-silver-platinum-retail-consumer-1851667327"">Read more...</a></p>",Others
95,FTX shareholders could get $1 billion after crypto firm is cleared to fully repay customers,https://qz.com/ftx-shareholders-billion-seized-crypto-exchange-sbf-1851667188,2024-10-07 20:51:00,"<img class=""type:primaryImage"" src=""https://i.kinja-img.com/image/upload/c_fit,q_80,w_636/a0da3871c4dbf126245cc0ae4a47b7bd.jpg"" /><p>A judge has reportedly approved payments to customers of collapsed crypto exchange FTX — and its shareholders could get $1 billion in seized assets. </p><p><a href=""https://qz.com/ftx-shareholders-billion-seized-crypto-exchange-sbf-1851667188"">Read more...</a></p>",Others
96,"Christine McVie’s Fleetwood Mac scrapbook, Dianne Feinstein’s books, and an iconic Marilyn Monroe portrait: this week’s auction block roundup",https://qz.com/this-week-s-auction-block-roundup-1851667217,2024-10-07 20:19:00,"<img class=""type:primaryImage"" src=""https://i.kinja-img.com/image/upload/c_fit,q_80,w_636/b08a23f0ad44536bd2d771ef878965b7.jpg"" /><p>Each week Quartz highlights the upcoming and ongoing sales at auction houses across the world. Among the items available are works of art, historical artifacts, and pop culture memorabilia that collectors won’t want to miss out on. While some of these objects go for millions, others are simultaneously affordable and…</p><p><a href=""https://qz.com/this-week-s-auction-block-roundup-1851667217"">Read more...</a></p>",Others
97,McDonald's is suing Tyson Foods for allegedly choking the beef supply chain to raise prices,https://qz.com/mcdonalds-sues-tyson-foods-jbs-cargill-beef-supply-1851667117,2024-10-07 19:56:00,"<img class=""type:primaryImage"" src=""https://i.kinja-img.com/image/upload/c_fit,q_80,w_636/c05075daf60d07669013f7602b944647.jpg"" /><p><a class=""sc-1out364-0 dPMosf sc-145m8ut-0 lcFFec js_link"" href=""https://qz.com/mcdonalds-chicken-big-mac-retail-consumers-1851664859"" rel=""noopener noreferrer"" target=""_blank"">McDonald’s</a> has filed a <a class=""sc-1out364-0 dPMosf sc-145m8ut-0 lcFFec js_link"" href=""https://fingfx.thomsonreuters.com/gfx/legaldocs/jnvwjeeakpw/McDonald's%20v%20Cargill%20-%20EDNY%20-%2020241004.pdf"" rel=""noopener noreferrer"" target=""_blank"">lawsuit</a> against Tyson Foods (<a class=""sc-1out364-0 dPMosf sc-145m8ut-0 lcFFec js_link"" href=""https://qz.com/quote/TSN"" rel=""noopener noreferrer"" target=""_blank"">TSN</a>), JBS, and other  major meat processing companies, accusing them of colluding for years to limit beef supplies.<br /></p><p><a href=""https://qz.com/mcdonalds-sues-tyson-foods-jbs-cargill-beef-supply-1851667117"">Read more...</a></p>",Others
98,Donald Trump's plans would cut taxes on the richest 5% of America — and raise them for everyone else,https://qz.com/donald-trump-tax-cuts-wealthiest-americans-tarrifs-1851667005,2024-10-07 19:07:00,"<img class=""type:primaryImage"" src=""https://i.kinja-img.com/image/upload/c_fit,q_80,w_636/003c6e4fa140321f294be54cd74a46d5.jpg"" /><p>Former President Donald Trump has promised to slash — or scrap — a lot of taxes. But his plans to hike tariffs on imports would “more than offset” those tax cuts for all but the richest 5% of Americans, according to a <a class=""sc-1out364-0 dPMosf sc-145m8ut-0 lcFFec js_link"" href=""https://itep.org/a-distributional-analysis-of-donald-trumps-tax-plan-2024/"" rel=""noopener noreferrer"" target=""_blank"">new analysis</a>. </p><p><a href=""https://qz.com/donald-trump-tax-cuts-wealthiest-americans-tarrifs-1851667005"">Read more...</a></p>",Others
99,Super Micro Computer stock surges 15% on big AI demand,https://qz.com/super-micro-computer-stock-shares-surge-ai-demand-gpu-1851667019,2024-10-07 19:05:36,"<img class=""type:primaryImage"" src=""https://i.kinja-img.com/image/upload/c_fit,q_80,w_636/b0757900a5910da0c80f614a0b1b05db.jpg"" /><p>Server company Super Micro Computer (<a class=""sc-1out364-0 dPMosf sc-145m8ut-0 lcFFec js_link"" href=""https://qz.com/quote/SMCI"" rel=""noopener noreferrer"" target=""_blank"">SMCI</a>) unveiled a new liquid cooling solution for AI data centers on Monday, while also revealing it’s shipping over 100,000 graphics processing units (GPUs) quarterly — news that sent its stock climbing more than 15% in midday trading.</p><p><a href=""https://qz.com/super-micro-computer-stock-shares-surge-ai-demand-gpu-1851667019"">Read more...</a></p>",Others
